Compilation successful.
Found token: int
Found token: fib
Found token: (
Found token: int
Found token: n
Found token: )
Found token: {
Found token: if
Found token: (
Found token: n
Found token: ==
Found token: 0
Found token: ||
Found token: n
Found token: ==
Found token: 1
Found token: )
Found token: return
Found token: 1
Found token: ;
Found token: return
Found token: fib
Found token: (
Found token: n
Found token: -
Found token: 1
Found token: )
Found token: +
Found token: fib
Found token: (
Found token: n
Found token: -
Found token: 2
Found token: )
Found token: ;
Found token: }
Found token: int
Found token: main
Found token: (
Found token: void
Found token: )
Found token: {
Found token: int
Found token: n
Found token: ;
Found token: scanf
Found token: (
Found token: "%d"
Found token: ,
Found token: &
Found token: n
Found token: )
Found token: ;
Found token: printf
Found token: (
Found token: "%d\n"
Found token: ,
Found token: fib
Found token: (
Found token: n
Found token: )
Found token: )
Found token: ;
Found token: }
