Starting main parse loop.
(Starting whitespace parse sub-loop; Exited whitespace parse sub-loop; Returned 0)
(Starting numbers parse sub-loop; Exited numbers parse sub-loop; Returned 4) 
(Starting whitespace parse sub-loop; Exited whitespace parse sub-loop; Returned 0)
(Starting numbers parse sub-loop; Exited numbers parse sub-loop; Returned 4) 
(Starting whitespace parse sub-loop; Exited whitespace parse sub-loop; Returned 0)
(Starting numbers parse sub-loop; Exited numbers parse sub-loop; Returned 0) 
(Starting whitespace parse sub-loop; Exited whitespace parse sub-loop; Returned 0)
(Starting numbers parse sub-loop; Exited numbers parse sub-loop; Returned 0) 
(Starting whitespace parse sub-loop; Exited whitespace parse sub-loop; Returned 0)
(Starting numbers parse sub-loop; Exited numbers parse sub-loop; Returned 0) 
(Starting whitespace parse sub-loop; Exited whitespace parse sub-loop; Returned 0)
(Starting numbers parse sub-loop; Exited numbers parse sub-loop; Returned 0) 
(Starting whitespace parse sub-loop; Exited whitespace parse sub-loop; Returned 0)
(Starting numbers parse sub-loop; Exited numbers parse sub-loop; Returned 0) 
(Starting whitespace parse sub-loop; Exited whitespace parse sub-loop; Returned 2)
(Starting numbers parse sub-loop; Exited numbers parse sub-loop; Returned 0) 
(Starting whitespace parse sub-loop; Exited whitespace parse sub-loop; Returned 0)
(Starting numbers parse sub-loop; Exited numbers parse sub-loop; Returned 0) 
(Starting whitespace parse sub-loop; Exited whitespace parse sub-loop; Returned 0)
(Starting numbers parse sub-loop; Exited numbers parse sub-loop; Returned 0) 
(Starting whitespace parse sub-loop; Exited whitespace parse sub-loop; Returned 0)
(Starting numbers parse sub-loop; Exited numbers parse sub-loop; Returned 0) 
(Starting whitespace parse sub-loop; Exited whitespace parse sub-loop; Returned 2)
(Starting numbers parse sub-loop; Exited numbers parse sub-loop; Returned 0) 
(Starting whitespace parse sub-loop; Exited whitespace parse sub-loop; Returned 0)
(Starting numbers parse sub-loop; Exited numbers parse sub-loop; Returned 0) 
(Starting whitespace parse sub-loop; Exited whitespace parse sub-loop; Returned 2)
(Starting numbers parse sub-loop; Exited numbers parse sub-loop; Returned 3) 
(Starting whitespace parse sub-loop; Exited whitespace parse sub-loop; Returned 2)
(Starting numbers parse sub-loop; Exited numbers parse sub-loop; Returned 0) 
