Starting main parse loop.
Starting whitespace parse sub-loop
Exited whitespace parse sub-loop
Starting whitespace parse sub-loop
Exited whitespace parse sub-loop
Starting whitespace parse sub-loop
Exited whitespace parse sub-loop
Starting whitespace parse sub-loop
Exited whitespace parse sub-loop
Starting whitespace parse sub-loop
Exited whitespace parse sub-loop
Starting whitespace parse sub-loop
Exited whitespace parse sub-loop
Starting whitespace parse sub-loop
Exited whitespace parse sub-loop
